id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
724460219492192816,https://www.airbnb.com/rooms/724460219492192816,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-724402450740505293/original/041af1d4-e570-47a6-a519-cd2f6f03933d.jpeg,51296651,https://www.airbnb.com/users/show/51296651,Julia,2015-12-14,"Zürich, Switzerland",Hello! I'm an open and extroverted person with a big hearh. My sun sign is cancer and I'm a great homemaker and I'm sure you'll feel super comfortable at my place.,a few days or more,0%,0%,f,https://a0.muscache.com/im/pictures/user/9c45ceb8-f4bc-4d54-ac36-6f58fefca40a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/9c45ceb8-f4bc-4d54-ac36-6f58fefca40a.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,,Sihlfeld,Kreis 3,47.37185604931801,8.510933115691865,Entire rental unit,Entire home/apt,3,,1 bath,,1,[],,1,365,1,1,365,365,1.0,365.0,,,30,60,90,365,2023-12-28,0,0,0,,,,,,,,,,,f,1,1,0,0,
724587069311609903,https://www.airbnb.com/rooms/724587069311609903,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"Seefeld ist ein Quartier in der Stadt Zürich im Kreis 8 (Riesbach), am rechten Ufer des Zürichsees gelegen.<br />Sehenswürdigkeiten sind die grosszügigen Park- und Quaianlagen mit verschiedenen Skulpturen (u. a. Heureka von Jean Tinguely und Sheep Piece von Henry Moore), dem Chinagarten und dem letzten vom Architekten Le Corbusier entworfenen Gebäude. Weiter zu erwähnen sind die beiden Seebäder Tiefenbrunnen und Utoquai, der Botanische Garten und die alten Villen sowie die Mühle Tiefenbrunnen, eine ehemalige Bierbrauerei und Mühle, die heute als Kultur- und Begegnungszentrum genutzt wird.<br /><br />Im Seefeld findet man überdurchschnittlich viele Feinkostgeschäfte, Friseure und Anwaltskanzleien. Als Wohnquartier ist das Seefeld sehr beliebt, aber auch dementsprechend teuer. Das Seefeld ist auch das Schweizer Quartier mit dem höchsten Anteil von Akademikern an der Wohnbevölkerung (70 %).<br /><br />Mit dem FC Seefeld Zürich ist das Quartier in der 1. Liga, der dritthöchsten Spielklasse",https://a0.muscache.com/pictures/miso/Hosting-724587069311609903/original/49184743-cae0-44ef-9906-391afacb3d62.jpeg,418925854,https://www.airbnb.com/users/show/418925854,Julia,2021-08-17,"Zürich, Switzerland","",within an hour,100%,67%,f,https://a0.muscache.com/im/pictures/user/6563e9b6-3d40-431a-91bf-ff6a13d09e5f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6563e9b6-3d40-431a-91bf-ff6a13d09e5f.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,"Zürich, Switzerland",Seefeld,Kreis 8,47.3583,8.55371,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$150.00,5,15,5,5,15,15,5.0,15.0,,t,8,8,8,248,2023-12-28,0,0,0,,,,,,,,,,,f,1,1,0,0,
725217606609059916,https://www.airbnb.com/rooms/725217606609059916,20231227173841,2023-12-27,city scrape,Townhouse in Zürich · ★4.50 · 3 bedrooms · 3 beds · 2 baths,,,https://a0.muscache.com/pictures/miso/Hosting-725217606609059916/original/5d618b3c-2cc3-4a1f-93b5-d173048410e1.jpeg,461413048,https://www.airbnb.com/users/show/461413048,Mohammed,2022-05-28,,"",within a few hours,60%,100%,f,https://a0.muscache.com/im/pictures/user/0782bc3d-7cf6-4968-ad78-926443704af9.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/0782bc3d-7cf6-4968-ad78-926443704af9.jpg?aki_policy=profile_x_medium,,2,2,['phone'],t,t,,Affoltern,Kreis 11,47.42343,8.49492,Entire townhouse,Entire home/apt,6,,2 baths,,3,[],$199.00,3,365,3,3,365,365,3.0,365.0,,t,16,36,55,306,2023-12-27,8,6,0,2022-11-02,2023-09-01,4.5,4.13,4.75,4.38,3.38,4.38,4.38,,t,2,2,0,0,0.57
725249118903808110,https://www.airbnb.com/rooms/725249118903808110,20231227173841,2023-12-27,city scrape,Serviced apartment in Zürich · ★4.86 · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-725249118903808110/original/422b856b-6c6e-4a93-b0de-e330632ce2d0.jpeg,203249525,https://www.airbnb.com/users/show/203249525,Vanessa,2018-07-18,"Cham, Switzerland","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/e7d352a3-0fe4-446c-b71f-8e9a0bc996ec.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e7d352a3-0fe4-446c-b71f-8e9a0bc996ec.jpg?aki_policy=profile_x_medium,,7,7,"['email', 'phone']",t,t,,Wollishofen,Kreis 2,47.3296,8.51744,Entire serviced apartment,Entire home/apt,3,,1 bath,,1,[],$139.00,3,90,3,3,90,90,3.0,90.0,,t,4,4,29,301,2023-12-27,28,26,0,2022-10-10,2023-11-15,4.86,4.86,5.0,5.0,5.0,4.54,4.75,,f,7,6,1,0,1.89
725363995464372922,https://www.airbnb.com/rooms/725363995464372922,20231227173841,2023-12-28,previous scrape,Home in Zürich · ★4.50 · 2 bedrooms · 3 beds · 1 bath,,Calm and green neighbourhood.,https://a0.muscache.com/pictures/miso/Hosting-725363995464372922/original/d1f26208-1fd8-46ed-8c0b-65cca88cfd8e.jpeg,132766673,https://www.airbnb.com/users/show/132766673,Bozena,2017-05-31,"Zürich, Switzerland","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/266b44c3-22a9-4565-9dc1-b4d84c1de3cd.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/266b44c3-22a9-4565-9dc1-b4d84c1de3cd.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Zürich, Switzerland",Witikon,Kreis 7,47.35907333488794,8.596556335687637,Entire home,Entire home/apt,4,,1 bath,,3,[],,1,1125,1,1,1125,1125,1.0,1125.0,,,0,0,0,0,2023-12-28,4,0,0,2022-10-15,2022-11-28,4.5,4.5,4.5,4.25,4.25,4.5,4.5,,f,1,1,0,0,0.27
725797996385236322,https://www.airbnb.com/rooms/725797996385236322,20231227173841,2023-12-28,previous scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-725797996385236322/original/90d7a564-5f64-4617-ac4a-ca350a49a274.jpeg,19511339,https://www.airbnb.com/users/show/19511339,Michael,2014-08-05,"Zurich, Switzerland","Fun-loving Scandinavian who lives in Zurich and loves spending the weekends in the beautiful Swiss alps, mostly Snowboarding!
I enjoy traveling to South America and most recently spent almost a year in Venezuela and Colombia. For shorter trips, I like to head up to Sweden during summer (hands-down the most gorgeous destination in Europe during the warm months).  
My style of hosting is relaxed. You're more than welcome to ask me about tips for the region! After all, I want you to enjoy this place as much as I do.",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/24d619c8-71c0-4a59-b507-ef593e4b3c34.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/24d619c8-71c0-4a59-b507-ef593e4b3c34.jpg?aki_policy=profile_x_medium,,2,3,"['email', 'phone', 'work_email']",t,t,,Escher Wyss,Kreis 5,47.3905,8.51898,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],,4,365,4,4,365,365,4.0,365.0,,,0,0,0,0,2023-12-28,2,2,0,2022-12-28,2023-01-02,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0,0.16
726597781471413740,https://www.airbnb.com/rooms/726597781471413740,20231227173841,2023-12-27,city scrape,Serviced apartment in Zürich · ★4.95 · 1 bedroom · 1 bed · 1 bath,,Die Tramhaltestelle Farbhof befindet sich direkt vor dem Haus. Im Erdgeschoss vom Haus befindet sich ein feines Restaurant ''Turicum''. Migrolino-Shop befindet sich ebenfalls direkt neben dem Haus.,https://a0.muscache.com/pictures/miso/Hosting-726597781471413740/original/06e0bde6-806e-4ba6-8dca-14028f51e3b3.jpeg,481508453,https://www.airbnb.com/users/show/481508453,Dragesa,2022-09-29,"Zürich, Switzerland","Ich bin Zürich aufgewachsen und arbeite als Immobilienbewirtschafter. In der Freizeit treibe ich viel Sport und geniesse die Zeit in der Natur.
Als Gastgeber ist es mir wichtig, dass ihr euch in meiner Wohnung wohl fühlt. Erreichbar bin ich zu jeder Zeit, einfach melden bei weiteren Fragen.

Bis bald
Dragi",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/73b0c42b-cad8-4a71-bcb3-053093551000.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/73b0c42b-cad8-4a71-bcb3-053093551000.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,"Zürich, Switzerland",Altstetten,Kreis 9,47.391027575225706,8.478540144860744,Entire serviced apartment,Entire home/apt,3,,1 bath,,1,[],$155.00,2,1125,2,2,1125,1125,2.0,1125.0,,t,16,33,57,256,2023-12-27,61,61,4,2023-01-01,2023-12-26,4.95,4.95,4.9,4.95,4.98,4.82,4.89,,t,3,3,0,0,5.07
727455697514640309,https://www.airbnb.com/rooms/727455697514640309,20231227173841,2023-12-28,previous scrape,Serviced apartment in Zürich · ★3.75 · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-716799454625784108/original/58783763-224c-4028-90fa-ddedbe4b333f.jpeg,479599044,https://www.airbnb.com/users/show/479599044,Adem,2022-09-15,,"",N/A,N/A,99%,f,https://a0.muscache.com/im/pictures/user/4fbbd714-0a6c-467e-a3ce-e708c9bfd620.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4fbbd714-0a6c-467e-a3ce-e708c9bfd620.jpg?aki_policy=profile_x_medium,,11,12,"['email', 'phone']",t,t,,Rathaus,Kreis 1,[phone],8.5444532,Entire serviced apartment,Entire home/apt,2,,1 bath,,1,[],$148.00,1,365,1,1,1125,1125,1.0,1125.0,,t,0,0,0,0,2023-12-28,8,5,0,2022-10-05,2023-03-12,3.75,3.88,3.25,4.38,4.75,5.0,3.75,,t,10,10,0,0,0.53
728869116969980712,https://www.airbnb.com/rooms/728869116969980712,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 2 bedrooms · 2 beds · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-728869116969980712/original/464ffb3a-3242-44c5-a341-d908b7318d05.jpeg,481914769,https://www.airbnb.com/users/show/481914769,Rafael Adolfo,2022-10-02,,"",N/A,N/A,N/A,f,https://a0.muscache.com/defaults/user_pic-50x50.png?v=3,https://a0.muscache.com/defaults/user_pic-225x225.png?v=3,,1,1,['phone'],f,t,,Seebach,Kreis 11,47.42496449999999,8.5389824,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$150.00,1,365,1,1,365,365,1.0,365.0,,t,25,55,85,85,2023-12-27,1,0,0,2022-12-18,2022-12-18,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,t,1,1,0,0,0.08
730090478725919720,https://www.airbnb.com/rooms/730090478725919720,20231227173841,2023-12-27,city scrape,Serviced apartment in Zürich · Studio · 2 beds · 1 private bath,,,https://a0.muscache.com/pictures/miso/Hosting-730090478725919720/original/c1763614-f519-433f-a66d-3bebb9835d82.jpeg,203249525,https://www.airbnb.com/users/show/203249525,Vanessa,2018-07-18,"Cham, Switzerland","",N/A,N/A,N/A,f,https://a0.muscache.com/im/pictures/user/e7d352a3-0fe4-446c-b71f-8e9a0bc996ec.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e7d352a3-0fe4-446c-b71f-8e9a0bc996ec.jpg?aki_policy=profile_x_medium,,7,7,"['email', 'phone']",t,t,,Leimbach,Kreis 2,47.3313,8.51612,Private room in serviced apartment,Private room,3,,1 private bath,,2,[],$169.00,3,90,3,3,90,90,3.0,90.0,,t,25,55,85,360,2023-12-27,2,0,0,2022-10-30,2022-12-01,5.0,5.0,5.0,5.0,4.5,3.5,4.5,,f,7,6,1,0,0.14
730877118449017971,https://www.airbnb.com/rooms/730877118449017971,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · ★5.0 · 1 bedroom · 4 beds · 1 bath,,"The apartment is perfectly located. You are right in the hippest part of the city of Zurich. Everyone wants to live here. In a few minutes you are shopping, in the restaurant or in the bar.<br />Starts comfortably with the public transport into the city. In 15 minutes you are right on Lake Zurich. Simply use the tram stop right in front of the apartment and explore the city directly with the 9 or 14. You can also enjoy the view of the whole city super easily on the Uetliberg. In 20 minutes you are relaxed with the train up. If you want to do it more sporty, you can walk up. It will take you about 1.5 hours from the front door to the top of Zurich.",https://a0.muscache.com/pictures/miso/Hosting-730877118449017971/original/dfc841cf-155a-4c8f-b610-a9819a9cceac.jpeg,315216458,https://www.airbnb.com/users/show/315216458,Janine,2019-12-07,"Zürich, Switzerland","",within an hour,100%,43%,f,https://a0.muscache.com/im/pictures/user/9792ed4f-3c6d-48a8-9456-8e962954379f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/9792ed4f-3c6d-48a8-9456-8e962954379f.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,f,"Zürich, Switzerland",Alt-Wiedikon,Kreis 3,47.36937,8.51149,Entire rental unit,Entire home/apt,3,,1 bath,,4,[],$206.00,2,14,2,2,14,14,2.0,14.0,,t,25,53,83,83,2023-12-28,3,1,1,2022-10-24,2023-12-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0,0.21
730936538597960705,https://www.airbnb.com/rooms/730936538597960705,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · ★4.77 · 2 bedrooms · 2 beds · 1 bath,,"This apartment resides in Zurich's upscale, elegant neighborhood, renowned for its high-end shops, dining, and culture. Peaceful streets, historic architecture, and proximity to the lake and parks make it perfect for leisure and outdoor enthusiasts. Excellent public transport connects you to the city's heartbeat, offering a luxurious, vibrant lifestyle.",https://a0.muscache.com/pictures/prohost-api/Hosting-730936538597960705/original/e6d9603c-d11c-4e4a-acc1-0d5891b37ee2.jpeg,1229459,https://www.airbnb.com/users/show/1229459,Swissstay,2011-09-30,"Zürich, Switzerland","We turn temporarily vacant properties into contemporary furnished short-term rental apartments. 

Our apartments shall be functional and clean at a fair rate and our team can be reached 24/7 in order to assist you with anything you might need. 

Stay in our apartments without being guilty of contributing to gentrification. Our apartments are not being rented from the regular market to be let as furnished apartments. Properties we use are temporary empty and instead of staying empty are being furnished & rented to you for a limited amount of time.",within an hour,99%,99%,f,https://a0.muscache.com/im/pictures/user/User-1229459/original/33b8f4f9-ae9d-4904-bf57-797c38fd7ccc.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-1229459/original/33b8f4f9-ae9d-4904-bf57-797c38fd7ccc.jpeg?aki_policy=profile_x_medium,,81,135,"['email', 'phone', 'work_email']",t,t,"Zürich, Switzerland",Weinegg,Kreis 8,47.36179,8.56007,Entire rental unit,Entire home/apt,3,,1 bath,,2,[],$167.00,2,90,1,3,90,90,2.9,90.0,,t,12,41,71,226,2023-12-27,13,12,0,2022-12-12,2023-11-09,4.77,4.92,5.0,4.92,4.92,4.92,4.38,,t,55,55,0,0,1.02
731759565624441590,https://www.airbnb.com/rooms/731759565624441590,20231227173841,2023-12-28,city scrape,Condo in Zürich · ★4.82 · 1 bedroom · 1 bed · 1 bath,,"Around the area you can find anything you need, bar, restaurant and cleaning service.",https://a0.muscache.com/pictures/b360b94f-4613-4e79-b402-41a38a429cd0.jpg,482489240,https://www.airbnb.com/users/show/482489240,Yongli,2022-10-06,,"",within an hour,100%,98%,t,https://a0.muscache.com/im/pictures/user/9925e047-34c0-4b4e-9499-2b0975af506b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/9925e047-34c0-4b4e-9499-2b0975af506b.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Zürich, Switzerland",Seefeld,Kreis 8,47.3607,8.54819,Entire condo,Entire home/apt,2,,1 bath,,1,[],$137.00,1,7,1,1,1125,1125,1.0,1125.0,,t,18,47,77,77,2023-12-28,89,82,1,2022-11-09,2023-12-08,4.82,4.72,4.88,4.9,4.88,4.94,4.7,,f,1,1,0,0,6.43
732397337945661542,https://www.airbnb.com/rooms/732397337945661542,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · ★5.0 · 1 bedroom · 1 bed · 1 bath,,"Supermarket, tram stop, train stop, bars and restaurants all few steps from the apartment",https://a0.muscache.com/pictures/miso/Hosting-732397337945661542/original/6a5ae24f-5d31-4d5c-b81a-643d1af524ee.jpeg,47628162,https://www.airbnb.com/users/show/47628162,Aline,2015-10-28,"Zürich, Switzerland","",a few days or more,0%,71%,f,https://a0.muscache.com/im/pictures/user/4b96e31c-b362-468c-b2ca-57647f56b698.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4b96e31c-b362-468c-b2ca-57647f56b698.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,"Zürich, Switzerland",Hard,Kreis 4,47.3759,8.51685,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$180.00,5,65,5,5,65,65,5.0,65.0,,t,27,57,87,87,2023-12-28,4,4,0,2023-05-27,2023-09-29,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,2,1,1,0,0.56
733083863807725456,https://www.airbnb.com/rooms/733083863807725456,20231227173841,2023-12-27,city scrape,Condo in Zürich · ★4.57 · 1 bedroom · 1 bed · 2.5 baths,,,https://a0.muscache.com/pictures/6bc7e5f1-fb8e-4528-8cf9-e3d6eba4fb9e.jpg,1873982,https://www.airbnb.com/users/show/1873982,Laksiba,2012-03-06,"Zürich, Switzerland","",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/96a5248d-41e3-4756-b6eb-024121a93903.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/96a5248d-41e3-4756-b6eb-024121a93903.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Escher Wyss,Kreis 5,47.39101,8.51155,Entire condo,Entire home/apt,2,,2.5 baths,,1,[],$213.00,1,1125,1,3,1125,1125,1.4,1125.0,,t,21,48,78,337,2023-12-27,14,12,0,2022-12-06,2023-10-31,4.57,4.43,4.71,4.43,4.79,4.79,4.29,,t,1,1,0,0,1.09
733767515535572744,https://www.airbnb.com/rooms/733767515535572744,20231227173841,2023-12-28,previous scrape,Rental unit in Zürich · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/6bfd26f3-3c0a-4ccd-b3f6-15f25d832743.jpg,190346442,https://www.airbnb.com/users/show/190346442,Ahmad,2018-05-18,,"",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/c0ab83fc-3292-431d-a0cb-b79c234c66e3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c0ab83fc-3292-431d-a0cb-b79c234c66e3.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Gewerbeschule,Kreis 5,47.38691434655432,8.528437949717045,Private room in rental unit,Private room,2,,1 shared bath,,1,[],,1,1125,1,1,1125,1125,1.0,1125.0,,,0,0,0,0,2023-12-28,41,27,0,2022-10-22,2023-09-28,4.88,4.95,4.9,4.9,4.95,4.88,4.8,,t,1,0,1,0,2.84
733935384615041674,https://www.airbnb.com/rooms/733935384615041674,20231227173841,2023-12-28,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 bath,,"In the middle of life and yet quiet: this is how this pretty, renovated old building is located. In the geographical epicenter of Zurich you can find everything within walking distance: shopping, hip bars, great restaurants and the tranquility of the river. The apartment is within walking distance of the main train station (approx. 10 minutes) and the Letten River (also approx. 10 minutes). A great cinema (Riff Raff) is directly opposite, as is Zurich's most popular nightlife district (""Langstrasse""). Despite the central location, it is quiet (3rd floor, well insulated) and safe.",https://a0.muscache.com/pictures/miso/Hosting-733935384615041674/original/ac57e863-0e99-4382-8055-7c851314ea85.jpeg,216908,https://www.airbnb.com/users/show/216908,Martina,2010-08-30,"Zürich, Switzerland","Hi, I'm Martina from Zurich. ",within a day,100%,50%,f,https://a0.muscache.com/im/pictures/user/ac23d7c5-d61e-4177-8c7f-be5af35fa3b2.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/ac23d7c5-d61e-4177-8c7f-be5af35fa3b2.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,"Zürich, Switzerland",Gewerbeschule,Kreis 5,47.38217,8.53016,Entire rental unit,Entire home/apt,3,,1 bath,,1,[],$184.00,3,14,3,3,14,14,3.0,14.0,,f,23,53,83,358,2023-12-28,0,0,0,,,,,,,,,,,f,1,1,0,0,
735446860559082171,https://www.airbnb.com/rooms/735446860559082171,20231227173841,2023-12-27,city scrape,Bed and breakfast in Zürich · ★4.89 · 1 bedroom · 1 bed · 1 shared bath,,"Un quartier calme où il fait bon vivre. Vous êtes à 15 minutes du centre de Zurich, disposez de plusieurs stations de tramway ou de bus pour aller rapidement dans tout Zurich, vous êtes à proximité de Irchel Park et de Zürichberg, pour aller courir ou faire une belle balade au coucher du soleil. Il y a également tous les magasins nécessaires pour que vous puissiez faire vos courses, ainsi que des restaurants variés.",https://a0.muscache.com/pictures/8cedd9ff-5826-4933-9fe7-a5635e165ce4.jpg,450818969,https://www.airbnb.com/users/show/450818969,Constantin,2022-03-22,"Lyon, France","",within a few hours,94%,45%,t,https://a0.muscache.com/im/pictures/user/fabc83d9-082f-409c-954c-d889632ffeea.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/fabc83d9-082f-409c-954c-d889632ffeea.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Zürich, Switzerland",Oerlikon,Kreis 11,47.40375,8.55043,Private room in bed and breakfast,Private room,2,,1 shared bath,,1,[],$94.00,1,100,1,1,100,100,1.0,100.0,,t,28,58,88,88,2023-12-27,9,7,1,2022-10-28,2023-12-10,4.89,5.0,4.78,4.67,5.0,5.0,4.78,,f,1,0,1,0,0.63
735597608870312914,https://www.airbnb.com/rooms/735597608870312914,20231227173841,2023-12-27,city scrape,Rental unit in Zürich · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/miso/Hosting-735597608870312914/original/eb0aad01-69bc-4e50-adcf-758a7a95cfaf.jpeg,11688696,https://www.airbnb.com/users/show/11688696,Jasmina,2014-01-27,"Zürich, Switzerland","",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/7d2bb787-ce61-4411-aed4-09b17acdaef3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7d2bb787-ce61-4411-aed4-09b17acdaef3.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Höngg,Kreis 10,47.39514,8.51048,Private room in rental unit,Private room,1,,1 shared bath,,1,[],$125.00,10,1125,10,10,1125,1125,10.0,1125.0,,t,30,60,90,90,2023-12-27,2,1,0,2022-11-30,2023-04-18,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,0,1,0,0.15
735879850938577478,https://www.airbnb.com/rooms/735879850938577478,20231227173841,2023-12-27,city scrape,Condo in Zürich · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/airflow/Hosting-735879850938577478/original/a67eda63-23ba-4cdb-b7fb-9ef5b50f327a.jpg,52220428,https://www.airbnb.com/users/show/52220428,Doris,2015-12-25,"Zürich, Switzerland","I work in Financial services and travel very often 

Love sports: running, gym, swimming, kayaking…

",a few days or more,20%,3%,f,https://a0.muscache.com/im/pictures/user/8117e378-b705-4a57-83fa-1a912373cee8.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8117e378-b705-4a57-83fa-1a912373cee8.jpg?aki_policy=profile_x_medium,,1,1,['phone'],t,t,,Seefeld,Kreis 8,47.35594,8.55353,Private room in condo,Private room,1,,1 shared bath,,1,[],$69.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,27,57,87,362,2023-12-27,2,0,0,2022-10-31,2022-11-14,5.0,5.0,4.5,5.0,5.0,5.0,5.0,,f,1,0,1,0,0.14
735888726647020120,https://www.airbnb.com/rooms/735888726647020120,20231227173841,2023-12-28,city scrape,Hotel in Zürich · 1 bedroom · 2 beds · 1 private bath,,"Zurich has a number of restaurants and bars and<br /> many are within walking distance from the apartment.<br /> Many restaurants also offer<br /> Take away (take away.<br /> Zurich fulfills one with regard to purchasing<br /> Center function for the environment.<br /> The shopping offer is correspondingly large.  here<br /> there are branches of the major distributors and countless<br /> detail lists.<br /> Pharmacy, drugstore, banks, post office, clothes and<br /> shoe shops, hairdressers, beauticians, bakeries,<br /> butcher shops etc;  there is everything in Kloten.<br /> The airport is also particularly attractive<br /> Shopping center, which also evenings and am<br /> weekend is open.",https://a0.muscache.com/pictures/miso/Hosting-735888726647020120/original/e938e373-59f6-4f25-b836-3fa247f1c106.jpeg,483258200,https://www.airbnb.com/users/show/483258200,Eitam,2022-10-12,,Businessman living in Zug by Zürich.,within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/User-483258200/original/723ee0e1-88f5-49c7-9d6a-1beb642e797a.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-483258200/original/723ee0e1-88f5-49c7-9d6a-1beb642e797a.jpeg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,"Zürich, Switzerland",Affoltern,Kreis 11,47.41933765157616,8.501145131886005,Room in hotel,Private room,2,,1 private bath,,2,[],$197.00,1,48,1,1,48,48,1.0,48.0,,t,30,60,90,365,2023-12-28,2,2,0,2023-09-29,2023-10-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,2,1,1,0,0.66
